year,population,fertile_women,births,deaths,labor_force,employment_count,unemployment_rate,family_income_to_basket_ratio,gdp_nominal,real_gdp_nominal,potential_gdp_nominal,output_gap_share,cpi,inflation_rate,gdp_growth,population_growth,average_wage,real_average_wage,essential_demand_units,essential_production_units,essential_sales_units,people_full_essential_coverage,full_essential_coverage_share,average_food_meals_per_person,bank_equity,bank_capital_ratio,bank_insolvent_share,bank_undercapitalized_share,central_bank_money_supply,central_bank_target_money_supply,central_bank_policy_rate,central_bank_issuance,government_tax_revenue,government_total_spending,government_deficit,government_debt_outstanding,school_enrollment_share,university_enrollment_share,school_completion_share,university_completion_share,low_resource_school_enrollment_share,low_resource_university_enrollment_share,low_resource_university_student_share,low_resource_origin_upward_mobility_share,low_resource_origin_university_completion_share,poor_origin_university_mobility_lift,school_income_premium,university_income_premium,poverty_rate_without_university,poverty_rate_with_university,skilled_job_fill_rate,inflation_yoy,gdp_growth_yoy,population_growth_yoy,avg_unemployment_rate
1,10879.25,2631.9166666666665,1642,286,7103.916666666667,5424.75,0.23648619348333336,0.9977465628833334,1165864.4204035709,1353551.9787051333,1465949.9094582587,0.1963012562916667,0.9352409998000001,0.00025582358181818116,0.010277528354545455,0.009977621154545454,11.600046713533333,13.717865362458333,117756.7095168884,134363.7532846974,103590.6757680665,8024.25,0.7420488884416666,83.04953317681667,149024.2528536957,0.16713937004166668,0.16666666665000002,0.5555555555666668,601705.3726161666,588517.1007922943,0.03730778735,75973.85597645989,62020.1707731411,20039.0684064704,0.0,444429.054298508,0.227372435475,0.08464527955833334,0.6128854231583334,0.059638451725000007,0.0011181723166666666,0.0,0.0,0.419603236275,0.0,-0.419603236275,1.0071181143416668,1.0144618556416667,0.08482816701666668,0.08788167602500001,0.7607765840583333,,,,0.23648619348333336
2,11404.583333333334,2479.0833333333335,1043,1156,6979.75,4195.666666666667,0.3990403865666667,0.7128477777,1221259.1481160754,1276184.2749620937,1926384.5077938659,0.3674109332416667,0.8610469442,-0.006534907416666667,-0.029868157425000003,-0.0008288977583333334,13.660370690425,14.333212358783333,120128.3414123007,113952.14064153189,88342.6013845098,6565.5,0.5754651468583333,69.55513207516667,145298.4440363111,0.17268227220000001,0.0,0.13888888888333337,764293.8900649797,756753.2335236385,0.03,41642.6033276787,56842.2415252203,40692.6148158973,247.47324765480002,444429.054298508,0.12912045821666668,0.007129426233333333,0.6075121437083334,0.06159392761666666,0.0,0.0,0.0,0.7118306139083334,0.0,-0.7118306139083334,0.9958290826500001,1.0368522751166667,0.37122651503333337,0.3706531458,0.9885300429416667,-0.07933148313201233,0.04751386760162846,0.04828764237730865,0.3990403865666667
3,11089.916666666666,2271.0833333333335,649,1008,6620.666666666667,3964.5,0.40131357488333336,0.6769383874333333,980981.9244766493,1028045.7608559836,1559304.784976949,0.36980376303333334,1.1385142079,0.023885189791666667,0.0073337156833333346,-0.002699010316666667,13.544662851658332,14.125481886916667,115068.5976519145,92869.870076302,82419.1776046963,4533.416666666667,0.408380648075,69.36827061648333,155173.7140980158,0.15198008023333334,0.0,0.24999999997500003,923157.3493654255,905456.3783036639,0.03,90437.679554154,35471.8137507891,38484.7178522995,4600.7348735346,444429.054298508,0.11927488845,0.0,0.6026111772166667,0.0633371597,9.342301666666667e-05,0.0,0.0,0.5682486747833334,0.0,-0.5682486747833334,0.9753519948166667,1.0176151487166667,0.5659869733916667,0.565529612725,0.6709401473083334,0.32224406063921984,-0.19674548519049362,-0.027591246209491938,0.40131357488333336
4,10513.583333333334,2026.0833333333333,607,1310,6164.75,3516.3333333333335,0.4290487757583334,0.6276007360416667,1190988.59199858,920790.6886845739,1981609.1079583433,0.39899871131666664,1.4204995863,0.018859785483333332,0.02038156545,-0.00554810735,19.96886044378333,15.43062127115,108690.6879573703,80385.4953228345,69415.34973028219,3716.4166666666665,0.35452909061666665,64.10408353493334,165085.0299009103,0.13184947360833335,0.0,0.305555555525,1117034.0557461693,1136211.966569372,0.03,169445.3938463045,39767.5626799158,60641.569889328,20874.0072094124,444429.054298508,0.06591716778333334,0.008680555558333332,0.5969479050416667,0.07665857481666667,0.0005581901166666666,0.0,0.0,0.4484760164833334,0.0,-0.4484760164833334,0.9549821186666666,0.9455344522166667,0.5576568092333334,0.5821220256333334,0.5988243390666667,0.24767840088717463,0.2140780194639862,-0.051969131117606704,0.4290487757583334
5,9897.416666666666,1785.6666666666667,632,1126,5672.583333333333,3474.0833333333335,0.387694867025,0.6644941349833333,1365429.3736451846,902009.6788675693,2118922.188538145,0.355468281075,1.641814213,0.012345895266666669,0.0081992263,-0.00413503605,24.180643570525003,15.963273834916668,101419.2280549932,79376.2222862805,70704.44106326,3974.25,0.4015026946,67.47964783725,234161.9693861026,0.13631790150833334,0.0,0.6388888889166667,1333123.179864251,1316210.8042922714,0.03,153229.657360822,43512.869409416104,61487.2424810144,17974.373071598202,444429.054298508,0.091866056075,0.03769841270833333,0.5905742785916667,0.21273332235833334,0.00042856735833333336,0.0,0.0,0.4943457957583333,0.007833099008333334,-0.4860356232083334,0.9828830431750001,0.8847742699416666,0.49056746470833335,0.6121018836833333,0.5911622389416668,0.15580055695507933,0.1464672145632211,-0.05860672304875447,0.387694867025
6,9381.666666666666,1592.6666666666667,494,1054,5285.333333333333,3110.0833333333335,0.4115174719166667,0.6451697038416667,1581870.440990772,842990.6880987681,2553206.7159448876,0.3805447072833334,1.9940116306000002,0.016572114483333334,0.017691586275,-0.004949736258333334,31.832335925075,16.956638369375,95802.7713723191,70546.8436103768,63068.9762948187,3187.3333333333335,0.3393800510916667,64.89942078125834,288347.5638408007,0.15333346618333335,0.0,0.58333333335,1587803.5279399096,1572547.5893499958,0.03,180217.0891919802,47474.9593053942,76149.83911214,28674.8798067454,460518.5055479746,0.044275047766666666,0.0,0.5861309785000001,0.21307443518333335,0.0,0.0,0.0,0.4764185329333333,0.03921226396666667,-0.05803139613333333,0.9823755820416666,0.8584938653416666,0.5057685314333333,0.6416271724666667,0.557046083075,0.21451721809403068,0.15851502210456414,-0.05210955720768884,0.4115174719166667
7,8875.5,1389.6666666666667,466,879,4893.666666666667,3010.8333333333335,0.3844742683833333,0.6982530684166667,2187523.4062683107,924282.1911209192,3370626.890182028,0.35207817724999996,2.6034086089,0.022861273658333334,0.03330391568333333,-0.0038497318583333336,44.387990950950005,18.762387880741667,90258.2969059564,69445.6836473826,63450.8055913926,3592.3333333333335,0.40479471439166664,66.80430774690834,356573.2044726121,0.15056221729166666,0.0,0.6666666667,2073640.5339529337,2115129.5139539535,0.03,522547.7292114488,69727.4661547747,91180.9648098581,21544.1419510622,484168.3192119756,0.0530416023,0.0,0.581448148925,0.210779499875,0.00023062498333333332,0.0,0.0,0.49235943425833334,0.06286526254166667,-0.19722503530000002,0.9894518889666667,0.8757966863500001,0.47856179358333334,0.6204127625583333,0.34994798525833337,0.3056135525732273,0.38287140942983955,-0.05395274471486933,0.3844742683833333
8,8730.25,1246.0,443,349,4655.916666666667,3044.0833333333335,0.34618754085,0.8346289196916667,2861519.111433593,1065043.8197887058,4158602.703024589,0.3117763587916667,2.6459387864,0.001646844541666667,0.014139485316666667,0.000895696475,60.43921228339167,22.496111335241665,88007.48309605519,78283.1424529571,70884.1852451904,4001.0,0.45808093219166673,72.79266856274167,436836.9850865407,0.14342117013333333,0.0,0.6666666667,2563955.4405928636,2541421.3844220964,0.03,615291.7100921975,94114.6329473653,96776.2324442943,9077.2211267554,494197.508118559,0.13395128669166667,0.022321428575,0.578063368125,0.20977962819999998,0.0005593709083333334,0.0,0.0,0.45875397123333334,0.0793256194,-0.12256860576666667,0.9769519869166667,0.8840620368000001,0.4421495941833333,0.6055568886916667,0.32398592545,0.01633634357457625,0.30810902559211906,-0.016365275195763584,0.34618754085
9,8950.583333333334,1175.8333333333333,500,188,4535.75,3012.4166666666665,0.33563239058333333,1.005715191225,2548852.852623417,1173750.8975161004,3660525.5274138986,0.30066567430833335,1.8164146966999999,-0.0291334681,-0.020576595858333335,0.0029060684,59.43462707623333,27.5128365068,89615.5551133801,88585.7088819952,78741.4321658564,5114.75,0.5711539964583333,75.87651778781667,551494.4583091447,0.14616393371666667,0.0,0.6388888889166667,2927607.479053558,2949385.1820639693,0.030759536633333334,606079.9532399095,64379.6577038119,73855.6659589265,12601.6701775907,494197.508118559,0.14797984534166667,0.06547619048333334,0.5780494246583333,0.2112320278416667,0.00019888623333333335,0.0,0.0,0.4777685862416667,0.10982177494166667,0.022149032408333335,0.9528368119916667,0.8647230284749999,0.38957923515833337,0.5440836907333334,0.50665295945,-0.3135084205136244,-0.10926582931453266,0.0252379179672213,0.33563239058333333
10,9336.75,1119.0833333333333,495,169,4463.416666666667,3238.9166666666665,0.27442645908333335,1.08360293195,2367573.6146580577,1251151.4623759247,3094393.276345742,0.23623837798333333,1.771656792,-0.0011788146833333329,-0.017815627475,0.0029319717833333338,52.377038335274996,27.730461881599997,92754.8783166931,91352.4202418561,81888.2779565303,5807.166666666667,0.622673032825,77.97098737167501,661286.9483061247,0.1596291265166667,0.0,0.58333333335,3197242.3237007293,3208770.510675311,0.031827797075,407479.4159560171,54660.8833719202,62977.9232456262,13423.6901753769,500930.9441934596,0.2573766956166667,0.32208994708333333,0.5775390097833334,0.21435007243333334,0.00024981107500000004,0.0,0.0,0.5710927893916667,0.13481010459166667,-0.10135391394166667,0.9416443283250001,0.8740774329833334,0.31342769597500003,0.4703424907166667,0.5994321842916667,-0.024640796389345798,-0.0711218922578355,0.04314430158183358,0.27442645908333335
11,9600.666666666666,1060.6666666666667,474,219,4341.333333333333,2932.1666666666665,0.32452302307500003,1.0091011562,1702016.0761103432,1066675.8697867861,2396839.4483932885,0.28897160324166665,1.6331620394000002,-0.006036229208333333,-0.006662716733333334,0.0022229744500000003,45.900974471825,28.78411510215,95191.9983769176,91398.6301687478,83910.2703768833,5758.0,0.5999967232666666,75.00652860375833,677012.0958305672,0.15955632935833333,0.0,0.4722222222166667,3392489.8625646667,3382893.3959004544,0.03,208775.6199059393,32294.97746011,61378.1762017791,29083.1987416694,529672.1551548174,0.01778504146666667,0.10416666666666667,0.5781169138583334,0.21785745006666668,0.0,0.0,0.0,0.5214268743083333,0.16363401676666667,-0.07254317358333333,0.9195773051166668,0.8568774013666668,0.3222490299833333,0.508921124625,0.6817207633166666,-0.07817245034443432,-0.28111376745674665,0.02826643817888086,0.32452302307500003
12,9800.416666666666,994.1666666666666,373,237,4334.166666666667,2899.4166666666665,0.33108752677500003,0.8703511136833334,1703730.8587961209,1009698.203274901,2424172.7235891833,0.29588160710833333,1.9634913509,0.016268687049999998,0.006074093258333333,0.0011615383083333334,43.885667383475,26.021776320525003,97372.7964253047,86029.808007201,79970.90093797361,4816.166666666667,0.4915751613583334,74.01668898433333,739837.4534078436,0.15919671275,0.0,0.3611111111166667,3560438.3532402334,3545519.2622459424,0.031031710833333333,226149.26639820248,35505.1847553547,70776.8319716665,35271.6472163118,565555.2972608506,0.015044456341666667,0.08531746033333333,0.578166869025,0.22119718430000002,0.0,0.0,0.0,0.44335076464166673,0.18360748115,-0.05738457524999999,0.9348508896583333,0.8549820722666667,0.349113515775,0.558643368575,0.5347022885916667,0.20226364777701922,0.0010075008749015346,0.020805846816193352,0.33108752677500003
13,9661.166666666666,896.8333333333334,427,812,4176.416666666667,2551.1666666666665,0.3896678712583334,0.7494657046333334,2009271.597254477,828528.9976133788,3143256.6287338794,0.3575451276333333,2.976794535,0.035711451125,0.025983704833333333,-0.003319609766666667,64.40541233733333,26.417311670516668,96886.5863911186,66138.2726220267,62072.4250579063,3599.0,0.3724498864916667,44.94479934626667,697319.7038585506,0.14947702604166666,0.0,0.4722222222166667,3924662.892317002,4007570.8535256195,0.03,333852.081021043,50026.4838724579,105759.4182645589,55732.9343921009,627692.4586861343,0.017708438733333335,0.19999999999999998,0.5757752294916667,0.22254688965000002,0.0,0.0,0.0,0.4823308334166667,0.19675454604166667,-0.06112373090833334,0.9722101975083334,0.7884555984916667,0.28099946604166665,0.4863583434083334,0.47744687995833335,0.5160721403919273,0.17933627067966307,-0.014208579567195234,0.3896678712583334
14,9354.25,789.3333333333334,544,663,3942.4166666666665,2551.9166666666665,0.3526267892750001,0.8236336678499999,3720599.425253262,1042865.6499128039,5432786.3831826905,0.31855451502500004,3.7497702691,0.0199419326,0.05863002283333333,-0.0010538849333333333,103.64150391879167,29.215322430300002,93793.6195352449,69447.1127785473,64579.199375376,4871.833333333333,0.5210818730750001,55.923790414991664,700222.2681142716,0.12319229995000001,0.0,0.4722222222166667,4769995.662176951,4697501.033878216,0.03,1631770.864355662,157100.9247290217,161752.4050034826,21431.6532954266,656132.8589717568,0.024554804600000004,0.476984126975,0.5723255518416667,0.2230050337416667,0.0,0.0,0.0,0.579629335,0.20865746405833333,0.022716061583333336,0.9237865620666668,0.7759778956000001,0.19791541845833335,0.34486648453333335,0.21584233400833333,0.2596671436377789,0.85171553230394,-0.03176807493918943,0.3526267892750001
15,9428.583333333334,719.8333333333334,485,307,3818.4166666666665,2763.5,0.27646889603333336,0.895294702,5742084.283176141,1170784.1494547564,7537379.643018799,0.23838831160833332,5.8433131437,0.03856245220833334,0.03351312565,0.0015760275000000002,150.21148114348333,30.576972473175,94225.4256314113,88219.3535478371,80555.3683847945,6185.666666666667,0.6560423511083334,74.86886743135834,1034270.1225963244,0.11684464212500001,0.027777777775,0.4166666666583334,5609832.496623703,5455468.190084748,0.035297183616666665,4821280.67693801,257079.79096715798,242787.5868399597,5854.7016801726,656132.8589717568,0.032728724741666666,0.4767857142833334,0.5677271339083333,0.22783195231666667,0.0,0.0,0.0,0.5744798447083334,0.223075036975,-0.007145637925000001,0.9430574116583333,0.83928206445,0.19337488089166666,0.36156726028333336,0.14080792255,0.5583123029834254,0.5433223593494687,0.007946477091518078,0.27646889603333336
16,9639.916666666666,661.25,477,222,3692.1666666666665,2611.8333333333335,0.29226082193333336,0.9104678124666666,7011631.81087625,1077979.640738213,9422423.635178478,0.25501139150833335,7.4915579949,0.02178636249166667,0.0033875080083333336,0.0022077769083333333,226.00803404638336,34.37628009095,96355.312356781,94482.0921458574,86094.980741489,7126.083333333333,0.7386552547666666,78.84930447823334,713990.1484795362,0.11147536264166667,0.0,0.5277777778,6940539.356266568,6766258.3240113575,0.03998824265,5335116.01899844,256185.2381227307,343336.8423284882,92038.4983407135,719774.6976415426,0.032694957475,0.534722222225,0.562945807725,0.23035590419166665,0.0008970441416666667,0.0,0.0,0.5663373615583334,0.24208904825833333,-0.005318931841666667,0.9430021617500001,0.8367979707666667,0.145981071475,0.31961052860833333,0.18437238578333334,0.2820736816025451,0.22109524435574457,0.022414113113493395,0.29226082193333336
17,9931.166666666666,606.0833333333334,473,148,3723.5833333333335,2651.8333333333335,0.28805830996666665,0.8719940294,7275694.073663192,898128.5260937295,9720832.028701527,0.25058769470833336,8.5063483732,0.011200374275000001,0.0015691115083333329,0.00273224045,274.51802686726666,33.864449217808335,99252.4228784544,103565.1712854152,93011.7657620491,8417.833333333334,0.8472794653583334,82.23383994855833,1114789.4073930643,0.083454567175,0.0,0.5555555555416667,9017577.414845722,8903476.301338278,0.03372518741666667,3466025.310868671,156789.4577972947,431552.749377979,274763.2915806848,977556.2726819802,0.029136037766666668,0.625,0.5571862009833334,0.23132889513333332,0.0038714848166666667,0.0,0.0,0.7473721568333334,0.2515086166666667,0.027057292516666668,0.9229775831833334,0.7653751938083334,0.07840973595,0.190974893975,0.3065094911833333,0.13545785522728848,0.03766060025817897,0.03021291677832627,0.28805830996666665
18,10274.583333333334,572.0833333333334,495,138,3323.4166666666665,2431.3333333333335,0.26912444651666667,1.1661697957833332,8751583.610092161,1165691.2057808263,11397413.326900465,0.23065731212499999,6.498387816,-0.021303100391666666,0.03999344744166666,0.0029016407,389.10545766013337,51.75816006393333,102684.02788707,110114.0848015212,99598.927176779,9483.0,0.9225196333333333,84.22755127465832,884656.3447164409,0.07453363943333334,0.0,0.6111111110916667,10596859.712522194,13143304.574302804,0.03246532710833333,3043381.3625459555,166620.65379646712,411389.6124469281,244768.95865046102,1242351.492935373,0.032014143375000005,0.0,0.5501720395416667,0.23178620074166667,0.00731802735,0.0,0.0,0.926540608425,0.25667067253333337,0.053133381675,1.0195613622833333,0.863999402,0.024357608691666668,0.05411989659166667,0.3346526101416667,-0.23605435247940898,0.20285206077746532,0.03457969020088281,0.26912444651666667
19,10716.583333333334,692.4166666666666,617,78,3425.3333333333335,2564.3333333333335,0.24759474635833334,1.8544631153666666,10009108.790134382,1969357.5058912402,12724176.53581839,0.20799446983333333,4.417493776,-0.030561705858333333,-0.038055879225,0.0042010822250000005,393.6296955344417,78.31844430390834,106984.26354398631,118159.7201852935,106043.7899410138,10373.083333333334,0.9680513134583334,84.71058151845,745206.874138942,0.046990248775,0.0,0.916666666675,11857501.253055317,11844378.051141996,0.040088450591666665,4620572.6735208025,81499.3646917154,281992.7197939763,200493.3551022608,1421035.1408966146,0.04019437846666667,0.0,0.5037992904083334,0.21468715710833333,0.0,0.0,0.0,0.9858702879750001,0.25736535215000006,0.0164749042,1.1401968183083333,1.0481410389916668,0.0209990505,0.006050519216666667,0.5220182771083334,-0.32021696748792505,0.14369115763141038,0.04301877610608695,0.24759474635833334
20,11312.916666666666,895.8333333333334,721,136,3888.5833333333335,2498.5833333333335,0.3552007094666667,3.2217389149333333,9819820.827723078,3366943.02004234,14481413.53235081,0.3212639046916667,2.8669510633,-0.03348477535,-0.004897949900000007,0.004332815358333333,403.3187781955833,138.91886808975,112334.4082622291,119789.6724081455,108318.9167197689,10345.25,0.9150173643333334,82.58719336782501,182316.1202508323,0.03959146985833333,0.1111111111,0.8888888889000001,12442984.184411693,13167193.454000922,0.03,4835551.870616644,38751.285317315196,185055.7394404941,146304.454123179,1563300.3184087577,0.040663653991666666,0.0,0.4479997562333333,0.19290725805833334,0.0,0.0,0.0,0.9003695271916667,0.25726104042500003,0.07655995773333334,1.4041589598500002,1.2821403808666667,0.06277403491666667,0.044241485625,0.8749779989416666,-0.35100054268871017,-0.01891157008882527,0.05564584483549617,0.3552007094666667
21,11872.333333333334,990.9166666666666,766,233,4348.583333333333,2602.6666666666665,0.4051203404083334,1.2348459805166667,2836583.6118564624,1180981.3042863538,4708001.19833061,0.37381088464166673,1.7269367837,-0.0403051478,-0.03534891808333333,0.003759912075,123.05285019100832,51.87007157539167,117294.6083582813,124809.707841052,109758.5273503531,10413.916666666666,0.8773334678000001,80.78349583143334,509769.3414934538,0.020064336741666668,0.38888888886666667,0.8055555555750001,13133752.547660327,13055704.411759542,0.03,2149652.9674247615,42092.0704560133,137885.3983771801,95793.3279211667,1659823.1565075573,0.011946114166666667,0.0,0.41935354718333334,0.181054112025,0.0,0.0,0.0,0.8393033906333334,0.2555547894583333,0.044120108458333335,1.3312442441166668,1.1440448497,0.08746224866666667,0.07173970464166667,0.9154045401500001,-0.3976399507453706,-0.7111369278909561,0.04944937571360186,0.4051203404083334
22,12446.916666666666,1030.5,865,322,4420.916666666667,1769.5,0.5874548225166667,0.7220411814083333,1907047.9948065863,937930.03072652,4467312.037569659,0.5657419184583333,1.6474261988,-0.0022351187333333328,-0.024290240075,0.0036643496083333337,93.49621654015834,46.988812488633336,122228.7719725028,124768.3394957423,111606.0592656196,10395.166666666666,0.8348509271416668,76.19941630000834,45161.0819504187,-0.007128416583333334,0.5555555555666668,0.916666666675,13233942.38840726,13225824.982535573,0.03223316480833333,743631.0372937073,41743.9555009913,142295.1955541476,100551.2400531562,1757912.1459398523,0.0077133245166666675,0.0,0.40177301409166666,0.174534165025,0.0,0.0,0.0,0.796794094425,0.25641476950000003,0.053911980125,1.4033591835166668,1.0405970140666667,0.05963056148333334,0.09075852719166667,0.0,-0.0460413986490269,-0.3276954760524481,0.048396832973018444,0.5874548225166667
23,12883.5,1100.4166666666667,799,427,4775.0,1735.0833333333333,0.636974143475,0.6235965205,981787.1431720622,777626.2441521911,2581194.9591457685,0.6178675194583334,1.2582767982,-0.020480670141666667,-0.021338667833333335,0.00241910995,46.03235518315833,36.39365318071667,126120.6305623585,119131.2706690952,107525.600710934,9683.583333333334,0.7515888970666667,73.4582563208,230547.658396326,0.005384038841666667,0.3611111110833334,0.6666666667,13314370.036022935,13677994.92147356,0.03,296719.8751018147,10089.3068160966,88566.7892294807,78477.4824133839,1837579.8709577562,0.0035301040666666666,0.0,0.379944197525,0.16481798135,0.0001393534,0.0,0.0,0.711768706875,0.24337698145833334,0.05541854105833333,1.9545162975666666,1.3630259724,0.14537724380000003,0.14194859310833333,0.0,-0.23621659099719305,-0.48517963583206225,0.03507562113776519,0.636974143475
24,13051.833333333334,1157.6666666666667,587,532,4907.583333333333,1803.9166666666667,0.6324249864583333,0.6155029021583334,696763.0704219163,710334.9648162792,1798996.255501418,0.6130789331333334,0.9841651557000001,-0.017892042233333336,-0.023103146925,0.00035247212500000004,29.08486301940833,29.911489574616667,128154.2833495738,115835.6342437066,104470.325735466,9244.916666666666,0.7084886182416668,72.53782339266667,246318.9114179909,0.009965876933333334,0.33333333330000003,0.6666666667,13368362.071371207,13828428.696272178,0.03,194620.3069859733,8164.6947017682005,62831.8169127453,54667.1222109772,1891158.7956002378,0.0021927406083333332,0.0,0.3628023652916667,0.15664952379166666,0.0,0.0,0.0,0.6966519837166668,0.22905297452500004,0.10544937824166667,2.1728787486666667,1.4640992556999999,0.2560815812666667,0.14666139489166666,0.0,-0.21784685443785046,-0.2903114740627585,0.01306580768683463,0.6324249864583333
