year,population,fertile_women,births,deaths,labor_force,employment_count,unemployment_rate,family_income_to_basket_ratio,gdp_nominal,real_gdp_nominal,potential_gdp_nominal,output_gap_share,cpi,inflation_rate,gdp_growth,population_growth,average_wage,real_average_wage,essential_demand_units,essential_production_units,essential_sales_units,people_full_essential_coverage,full_essential_coverage_share,average_food_meals_per_person,bank_equity,bank_capital_ratio,bank_insolvent_share,bank_undercapitalized_share,central_bank_money_supply,central_bank_target_money_supply,central_bank_policy_rate,central_bank_issuance,central_bank_monetary_gap_share,average_bank_reserve_ratio,government_tax_revenue,government_total_spending,government_deficit,government_debt_outstanding,recession_flag,recession_intensity,government_countercyclical_spending,government_countercyclical_support_multiplier,government_countercyclical_procurement_multiplier,household_final_consumption_share_gdp,government_final_consumption_share_gdp,gross_capital_formation_share_gdp,net_exports_share_gdp,gdp_expenditure_gap_share_gdp,government_deficit_share_gdp,school_enrollment_share,university_enrollment_share,school_completion_share,university_completion_share,low_resource_school_enrollment_share,low_resource_university_enrollment_share,low_resource_university_student_share,low_resource_origin_upward_mobility_share,low_resource_origin_university_completion_share,poor_origin_university_mobility_lift,school_income_premium,university_income_premium,poverty_rate_without_university,poverty_rate_with_university,skilled_job_fill_rate,inflation_yoy,gdp_growth_yoy,population_growth_yoy,avg_unemployment_rate
1,5035.0,1311.4166666666667,128,69,3492.3333333333335,3019.1666666666665,0.13561958873333332,1.082433129725,677028.5537555957,892096.9774282794,729417.333239393,0.06947507735833335,0.8648029025,0.007502482718181819,0.02570897283636364,0.0009580877636363637,10.55313253045,14.119695661883334,56545.4850095998,66226.0726736955,52515.2623314613,3862.9166666666665,0.7676328040583335,91.46880406856667,65590.9514907986,0.15431940619166667,0.05555555555,0.3055555555416667,273633.3204191735,274730.1972928722,0.0107754209,27319.2872308409,-0.0080377098,0.1988307321666667,77200.6946272185,59346.8028235294,0.0,188299.2561664365,0.5833333333333334,0.22275411620833332,8979.419386751,1.2227541162083335,1.3118557626916667,0.85687976905,0.005001669675,0.10388579193333335,0.0,0.034232769350000004,0.0,0.2979414679166667,0.14071121955000002,0.8721267654583333,0.19420748326666668,0.0155681727,0.0,0.0,0.437870925375,0.0,-0.437870925375,1.0080999459083333,0.9639758565666666,0.053657872475,0.056548063950000005,0.8781058759000001,,,,0.13561958873333332
2,5073.083333333333,1289.75,110,77,3548.3333333333335,2636.8333333333335,0.25685784675,0.7802716850250001,912467.1362904347,923483.2699951445,1133522.5972114028,0.19223678994166668,1.1021725272,0.020480388441666667,0.013956325841666667,0.0005423179166666667,13.145260922483333,13.273538253633333,56779.2082313556,61396.1265108858,53860.9573897131,3964.3333333333335,0.7813533409083334,88.0959512124,182473.2267342779,0.236258675425,0.0,0.05555555555,477946.4805142367,459558.8400933272,0.0,32481.768312686603,-0.036163698875000004,0.19915148940000002,100228.2689928842,202646.1274131607,102417.8584202761,278497.8707661789,1.0,0.9128045489166667,88928.57175722059,1.9128045489166665,2.277926368475,0.8561454542916667,0.008093711225,0.14583867192500002,0.0,-0.010077837483333333,0.11060010263333335,0.300317283375,0.0,0.86097876075,0.19703903575,0.014612209608333334,0.0,0.0,0.8416805955250001,0.0,-0.8416805955250001,0.9658575830833334,0.9476745978583333,0.192522441875,0.21416025595000002,0.7698752602000001,0.27447829327792994,0.3477528107622936,0.007563720622310477,0.25685784675
3,5113.833333333333,1266.0833333333333,86,47,3570.5,2408.25,0.32550796510833335,0.7166277787333334,1104513.1147340687,889497.5804082836,1507306.989410269,0.26685648381666666,1.3633363133,0.01793057191666667,0.014384551575000001,0.0006362282166666667,18.031994449708332,14.485977948283335,57127.0830259106,62685.850633540496,55688.5373258018,3881.1666666666665,0.7589454210666667,91.65053513779999,421996.9784903784,0.32133927555833336,0.0,0.05555555555,742902.2645292499,724262.0720301663,0.0,45475.5395275797,-0.026887987708333335,0.1990099805,109783.91530487529,337323.8004783642,227539.88517348882,505803.2993756689,1.0,1.0,155523.629011201,2.0,2.4,0.8571707158666667,0.015147766333333335,0.13418059349166667,0.0,-0.006499075716666667,0.20547569785,0.14964477968333334,0.0,0.8541402280166667,0.19879004089166666,0.012477194133333334,0.0,0.0,0.8969063821166667,0.0,-0.8969063821166667,0.9437918174666667,0.9621825351416667,0.30187331307500004,0.32508443959166666,0.5839711508833334,0.23695363444003648,0.21046892628306835,0.008032590305041332,0.32550796510833335
4,5154.0,1248.25,103,44,3583.5,2416.5833333333335,0.32564338495833334,0.7725896951166668,1165732.110192743,823031.8684333352,1591468.8298702012,0.26700367928333335,1.3466100725999999,-0.0008211037583333337,-0.012022576966666665,0.0009534504,22.759461650749998,16.086882092,57484.0606757593,67011.4581957592,56922.2981238137,4520.833333333333,0.8769609941000001,92.34930161466667,748990.769667854,0.39918832650833336,0.0,0.0,971907.0486693255,955526.8475635828,0.0,118549.6199371289,-0.0032921118333333332,0.19851670629166665,84580.8012122844,384516.1527606728,299935.3515483883,802624.7418603606,1.0,1.0,175075.5955270412,2.0,2.4,0.892812292325,0.010332272933333332,0.10831463020833333,0.0,-0.011459195458333335,0.2581940562916667,0.31522861758333337,0.00505050505,0.8501546523583334,0.21464146630833333,0.12537184843333335,0.0,0.0,0.8697561733833333,0.0,-0.8697561733833333,0.9303798582666668,0.9729861839250001,0.30878153862499996,0.3136281238333333,0.62455672335,-0.012268609393608632,0.05542622775775152,0.007854512270638603,0.32564338495833334
5,5227.916666666667,1219.5833333333333,111,47,3595.6666666666665,2423.3333333333335,0.32603922683333336,0.7943271787333334,1174128.3487318228,799122.6022325648,1604362.7179565222,0.267433942225,1.7726386238,0.02358557744166667,0.024633388066666668,0.00102196295,24.910101151008334,17.0522322663,58115.8741295739,63657.556025508704,56088.3984140653,4050.5,0.7751376406916667,91.81905217294167,1114423.1135324538,0.4658191355833334,0.0,0.0,1181343.0840008287,1176588.3667074724,0.0,115117.9701767676,-0.0014196740916666666,0.19889964724166667,75139.28204095899,395762.1589337249,320622.876892766,1129904.1318246708,1.0,1.0,180324.0235069701,2.0,2.4,0.9037831216000001,0.007683234583333334,0.09087428840833334,0.0,-0.002340644575,0.273637769925,0.48619410066666663,0.018462823733333335,0.8493294451666666,0.3619806729833333,0.251396109425,0.0,0.0,0.8136822854500001,0.021832191583333337,-0.256111954675,0.9355271331166667,0.9736933796750001,0.32954846315833336,0.38863743977500004,0.7396777800916667,0.3163711306402419,0.0072025454782158604,0.014341611693183376,0.32603922683333336
6,5288.5,1189.6666666666667,139,57,3603.6666666666665,2372.6666666666665,0.3416068583333334,0.724019758575,1550855.9957751352,834796.8821089099,2166706.6251568897,0.28435528079166666,1.9475190631000001,0.007988376533333334,0.018444718766666666,0.001291821475,30.566908667433335,16.447920710158332,58629.0128295483,64503.275421085404,56951.243206071,4004.75,0.7568467261416667,91.15943232230832,1562816.0277008289,0.49405937382500004,0.0,0.0,1542466.3284014375,1519648.3804788617,0.0005611331666666667,171830.2748409853,-0.005815425716666667,0.19880161122499998,120825.6010753986,550413.540247507,429587.93917210854,1557456.7366159612,1.0,1.0,252581.0979782106,2.0,2.4,0.8853814888166668,0.009961735291666668,0.11288590533333333,0.0,-0.00822912945,0.277219398025,0.4270649662333334,0.04182311222499999,0.8494977275250001,0.3630976344416667,0.1671814623,0.0,0.0,0.8026124944333334,0.072367475025,0.011958629125,0.9324432558666667,0.9397464912583334,0.3328770258,0.4009125441416667,0.6725932256916667,0.09865543769158625,0.32085729592528467,0.011588427512552846,0.3416068583333334
7,5415.666666666667,1175.0,196,43,3621.6666666666665,2632.4166666666665,0.2731959380416667,0.9156441741083334,1798998.1623832749,918385.0316981613,2276050.960316314,0.20999558484166667,2.0393733465,0.003964479733333334,0.012509699658333333,0.0023589822083333336,37.50733146898333,19.157316724675,59547.3941401867,66834.76244272,58522.7728744706,4774.5,0.8817159870666668,91.817612181,2131724.68179778,0.5199049947666666,0.0,0.0,1810897.4057427533,1802588.3591552656,0.0,347307.7756466801,0.018713083316666667,0.1974223403916667,117646.0343625177,487193.6673572525,369547.6329947347,1928473.0707390613,1.0,1.0,214382.1392460876,2.0,2.4,0.9038681296416667,0.007765611333333334,0.099393301325,0.0,-0.011027042308333334,0.20706302705833335,0.40333785293333335,0.03691642164166666,0.8510090900500001,0.36551961451666665,0.18320433271666667,0.0,0.0,0.892432230925,0.1691956314916667,-0.016713341908333335,0.9633825004083333,0.9528151707416667,0.1768541466,0.22748670168333332,0.5666316586333333,0.04716476728797159,0.16000335768384177,0.024045885726891703,0.2731959380416667
8,5572.416666666667,1142.3333333333333,222,66,3633.6666666666665,2919.9166666666665,0.1964135212,1.2881947010583332,1939207.2446044357,1040841.9364741351,2222378.334494926,0.1265364361,1.9086904925,-0.0047120366,0.00425654365,0.00233901765,45.623035172625,24.566698127541667,60748.446230628004,67680.4755162469,58775.1047992553,4685.0,0.8409546849666668,90.04736149475,2778348.9513657885,0.570619403675,0.0,0.0,1818337.0122548616,1943871.320904806,0.0,280309.160395163,0.020334808591666666,0.198524529375,99179.779743333,313496.6085909667,214316.8288476338,2142044.5009925785,1.0,0.8147355921583334,116828.5032223197,1.8147355921583335,2.140629829033333,0.9222262691166666,0.008696219916666666,0.07496945915833333,0.0,-0.005891948175000001,0.1107378308,0.45113005265833334,0.0014367816083333334,0.8535886223416668,0.3713270630666667,0.16428534183333335,0.0,0.0,0.9018314670833334,0.2651878358083333,-0.022959125474999998,1.00916669865,1.0143692408916667,0.15093702723333333,0.1816805486916667,0.6599601497833334,-0.06407990681268827,0.07793731264039461,0.02894380501015581,0.1964135212
9,5701.083333333333,1085.5,320,264,3503.4166666666665,3258.25,0.06856422076666667,2.0008701125833332,2020332.878612228,1067301.9392028672,2057091.8776217864,0.019351998491666668,2.1234188004,0.009346622266666667,0.0191815718,0.0008257411750000001,65.64050898770833,34.42872885144167,61605.2011744843,52518.111192320604,47736.5793681354,3401.5,0.5970472723666667,62.27448719711666,3417881.1721979887,0.6408991252416667,0.0,0.0,1657545.8547284764,1684746.1156733725,0.007342950599999999,299211.2176268049,0.031089342258333333,0.19803495495,65448.626342310105,152926.6589331224,87478.0325908121,2245690.279244036,0.4166666666666667,0.12737876224166667,15523.1033503596,1.1273787622416667,1.1783302671333333,0.9496255673583334,0.008950743116666668,0.05078296188333334,0.0,-0.009359272375,0.046412647700000004,0.22695568114166667,0.21549151141666667,0.8558702611833334,0.38427959835833336,0.018895853008333335,0.0,0.0,0.9479078527416668,0.3757271099083333,-0.009485924025,1.0797835651916667,1.0852436013,0.14088634746666667,0.125961386775,0.56856546465,0.11250032875615656,0.041834432206002026,0.02308992208646754,0.06856422076666667
10,5465.916666666667,975.9166666666666,273,648,2895.0833333333335,2605.9166666666665,0.10200218354166667,2.331344890075,2933326.4424402774,1110243.9318155572,3107347.0525828465,0.05220694714166666,3.0026260832,0.02990090726666667,0.006957933041666665,-0.005649969033333334,136.099552970975,51.28328022714167,58689.7043890085,31852.8711407042,29470.8974627464,2252.5833333333335,0.41509267806666666,41.79883162524167,3391124.2466010167,0.6147987271166667,0.0,0.0,1613748.5395154792,1620346.0921721717,0.0,345165.0488206247,0.03806319890833334,0.19734824838333334,69863.0740755267,267626.8712850747,197763.7972095481,2444151.6973166526,0.25,0.09690278681666668,16787.2832195784,1.0969027868166668,1.13566390155,0.9677166665166667,0.0031896249,0.034642671858333335,0.0,-0.005548963266666666,0.067995929725,0.16249269531666666,0.24632717650000002,0.85671019575,0.39590612178333334,0.06746498550833334,0.0,0.0,0.9952955273583334,0.475230377825,0.0038891913833333336,1.0981882543083332,1.0900709372166666,0.024004420341666666,0.021496297425,0.5147399552999999,0.41405269776945497,0.45190254214700865,-0.04124947012994595,0.10200218354166667
11,5402.583333333333,911.0833333333334,263,109,3011.1666666666665,2349.75,0.21932223616666668,1.2560373050416667,4714029.969836448,1244152.2126013122,5506315.997555029,0.15143721323333334,4.3081920234,0.031874051258333334,0.11612596960833334,0.002378631275,116.127965307325,31.479518392666666,57046.8605815682,54634.1692570729,49276.7324719756,4155.833333333333,0.7687234865583333,82.22642710049166,3999660.818850659,0.5880453242583333,0.0,0.0,1899059.670899584,1891257.7097911467,0.009579252366666667,690475.8010840457,0.11408971110833334,0.19128426746666669,439702.5869332522,821114.1541327939,408938.9440829647,2909913.6370206135,1.0,0.8115686915666668,290642.9609839013,1.8115686915666667,2.136196168208333,0.90027306505,0.0038563512583333335,0.1278086403,0.0,-0.031938056575000005,0.130610359275,0.22488511063333336,0.06815509168333334,0.8587927624083335,0.4068940467,0.05418361725,0.0,0.0,0.9981007727333333,0.5446509675166668,0.0007227636916666667,0.906628986325,0.9471818441166667,0.009191146708333334,0.007830340083333333,0.592875071225,0.434808032710025,0.6070594467879196,-0.011586955527435272,0.21932223616666668
12,5547.333333333333,881.9166666666666,203,95,2937.0833333333335,2295.25,0.21781833723333333,1.6111969631,4350202.732670151,1207969.7757189272,5085851.417923486,0.14980254045833333,2.7712597475000003,-0.03360525203333333,-0.07424362876666667,0.0016281932416666667,144.35676854889167,42.55564341406667,58225.0255781139,66390.0599609971,56831.284676992196,5238.916666666667,0.9446138202666666,84.95574138273334,4639883.244526203,0.606478056475,0.0,0.0,2158376.353381227,2127915.361357909,0.005963762391666666,457697.3511711245,0.04428636804166667,0.19396567699166667,294081.7495740957,815593.0342105553,552050.0377767194,3335055.5035039578,1.0,0.8344995430583334,291048.8343859147,1.8344995430583335,2.168299360275,0.9148109119000001,0.014875695950000002,0.06303630097500001,0.0,0.007277091175000007,0.15426802001666667,0.2239608735416667,0.08254947420000001,0.85923030445,0.42385167586666667,0.17115384614999998,0.0,0.0,0.9980998914166667,0.62259603445,-0.00311774485,1.0177988661416666,0.9854523322833334,0.004351493858333334,0.0034996052833333336,0.5956592980000001,-0.35674646523463494,-0.07717966145618727,0.02679273804198612,0.21781833723333333
13,5649.75,844.3333333333334,171,88,2948.5,2666.9166666666665,0.09496010279166667,2.598414498575,4074584.5930366693,1749090.939023862,4188587.4731107783,0.02731365,1.8092995543,-0.033558060683333335,0.002435900325,0.0012303049083333335,128.294527475125,56.230265754816664,59148.0951208711,67249.5848281304,57026.241732950104,5104.416666666667,0.903627001225,85.30587326084999,5302759.847127153,0.6226411470833334,0.0,0.0,2018423.439221426,2020145.7472351652,0.008908744525,479428.3784801486,0.035438559933333336,0.197546255425,135365.4577078499,328305.7313460863,192940.2736382366,3523255.20399968,0.4166666666666667,0.2865188219916667,66366.5838449998,1.2865188219916666,1.4011263507916667,0.9543953595666667,0.00758660295,0.039889164016666666,0.0,-0.0018711265500000003,0.051386966166666666,0.14938963856666668,0.2540555827666667,0.8586460688833334,0.43931440206666666,0.03214285715,0.0,0.0,0.9980936819166667,0.672571341825,0.005664493991666668,1.0391766973916667,1.0508567980583334,0.014659320316666669,0.007273878708333334,0.9235983136333333,-0.34712018390473887,-0.06335753907825514,0.01846232423987515,0.09496010279166667
14,5697.916666666667,820.25,150,95,2848.5,2001.9166666666667,0.29633627000833335,1.7418823738833333,3268804.926435854,1624854.6334348938,4328681.747154308,0.23514811959166668,1.9070897443,0.005231416650000001,-0.02340082390833333,0.000805018825,96.52803553084999,48.55152638254166,59648.837754444,64868.4354418237,57023.0254316585,5186.666666666667,0.9099261937666667,84.98184558384166,5936210.274068965,0.652095990675,0.0,0.0,1952538.3141045873,2164013.729148928,0.0013087921,396679.404780044,0.032417417325,0.19789564050833333,229526.4912312548,550035.3374132846,320508.84618203,3845245.0557966502,0.8333333333333334,0.7870112902666667,208315.0518408126,1.7870112902666666,2.101815806375,0.90699003965,0.010847982425,0.11020492782500001,0.0,-0.02804294989166667,0.10156192095833333,0.112200282225,0.15217288838333334,0.8522743141833334,0.45424010765833334,0.019444444441666667,0.0,0.0,0.9901728633083334,0.6862236151083333,0.0186563183,1.0477547063,1.017418145225,0.0192756634,0.013501643875000002,0.5634105629583334,0.05404864538190535,-0.19775750096779587,0.008525450978656979,0.29633627000833335
15,5758.166666666667,799.75,121,66,2796.1666666666665,1776.0,0.3646024740666667,1.722202231975,1789567.8925855644,1417931.5483699501,2605572.6914695255,0.3093505153,1.0951470063,-0.04323807779166666,0.009242018666666666,0.0007971904666666667,67.59869825131666,51.970792142375,60422.1316159258,70303.6404971535,59759.6369367441,5396.666666666667,0.9374340175750001,89.22618827959167,6521087.805269828,0.6834191877583334,0.0,0.0,1793869.9409070257,2211712.8093296103,0.0,542178.6744742632,0.06240128547499999,0.19633314113333333,157575.8751545581,422063.5127827427,264487.6376281844,4123080.6928905114,1.0,1.0,179337.3195115262,2.0,2.4,0.8768621561750001,0.017075212175,0.07758267754166666,0.0,0.028479954133333332,0.15688415485833335,0.06249606715,0.10744348244166668,0.84372207365,0.464431029325,0.0,0.0,0.0,0.9835724043833335,0.6988810396583335,0.007778009875000001,1.0017704498416666,0.9890286058583334,0.016416162408333334,0.020869845933333336,0.7414878357583333,-0.4257496221280477,-0.4525314502212212,0.010574040219378356,0.3646024740666667
16,5791.083333333333,772.0,102,81,3056.5,2105.5,0.31078777718333334,1.3535768537666666,1665422.1302417244,1302264.5720551694,2234357.799295615,0.2508562795666667,1.3029845301,0.014950353791666668,-0.03240396990833333,0.00030233012500000006,43.991932664175,34.16372315155834,61039.938267723905,65106.3428206619,57844.4630157905,4823.166666666667,0.8328368757916667,89.46891365621667,6956360.75805048,0.7147505536666667,0.0,0.0,1636696.5633290545,1685631.6226187882,0.0,332768.4939941706,0.04140540976666667,0.1962903351416667,141692.0816604626,346134.2523989458,204442.1707384831,4313591.93143851,1.0,1.0,142236.7617051576,2.0,2.4,0.8901936113,0.0096348407,0.09848636235000001,0.0,0.0016851856249999984,0.14495084185,0.04993961680833334,0.06944444444166667,0.8278849995833334,0.4674513868166667,0.016478891483333334,0.0,0.0,0.9693284253666667,0.7009403930000001,0.060395341600000006,1.0350691810416668,0.9607427043833333,0.03820468303333333,0.0369183492,0.667672062575,0.18978047933691378,-0.06937192093029476,0.005716518567831175,0.31078777718333334
17,5811.416666666667,739.0,91,77,3097.9166666666665,2141.0,0.3088062422,1.1673032502833334,1408446.923669287,1209494.289254117,1874780.5684176642,0.2487024371666667,1.0921667181,-0.013942660316666668,-0.010967505808333335,0.00020101068333333333,33.06037588893333,28.417506442533334,61528.4450550866,68937.532364078,60386.9984750531,5404.083333333333,0.9298955809500001,88.14768644750835,7410406.504979121,0.7343611492666667,0.0,0.0,1526785.6229422255,1542635.108382776,0.000359416325,201881.6624605301,0.02242768516666667,0.19840524856666666,121375.5506176791,307979.3701208567,186603.8195031776,4498531.81173324,1.0,1.0,126772.1606841945,2.0,2.4,0.8823539081249999,0.012949638158333334,0.11482232595000001,0.0,-0.010125872266666667,0.13472357475833333,0.04300617839166667,0.0,0.8144112587083333,0.47315060421666666,0.010505329341666666,0.0,0.0,0.9733609632666668,0.7044965036666667,0.047447633083333336,1.0164839498666667,0.8935106286750001,0.018437295508333333,0.026897974700000004,0.87068142495,-0.16179609744393542,-0.15430034338209453,0.0035111450074110095,0.3088062422
18,5847.5,713.0833333333334,96,49,3191.8333333333335,2140.3333333333335,0.32937508050833336,0.9769627762416667,1464865.7835064377,1230088.6362789017,2013748.3968330552,0.2710598701083333,1.2215314198,0.009729516233333334,0.019987402691666666,0.0006712847083333334,29.014440718325,24.357728911908335,62163.5341027223,65519.1515277397,58236.040442456004,4724.916666666667,0.8082381238500002,90.22947594868333,7784891.221626436,0.7504341977833334,0.0,0.0,1537494.4488241326,1542001.9297163626,0.0,297113.2192612228,0.035589310000000006,0.19767512369999998,138529.8114662596,338059.4365655256,199529.62509926572,4706335.413258797,1.0,1.0,139345.9787566769,2.0,2.4,0.8738479329083333,0.008932680458333333,0.13678153436666665,0.0,-0.019562147733333337,0.13682637868333333,0.05830777010833333,0.0,0.8028209801666667,0.47585617033333333,0.008304522275000002,0.0,0.0,0.9636097999000001,0.7036154416666668,0.06731021209166667,1.0053997212583334,0.8661648204083333,0.021830353991666666,0.039821382658333335,0.7464101553583333,0.11844776036121174,0.040057498006505154,0.006209042545564092,0.32937508050833336
19,5874.833333333333,702.5833333333334,90,74,3125.5833333333335,2458.0,0.212175033475,1.454986793775,2678025.7692719586,1818625.9803259843,3113152.0739804115,0.14366851464166666,1.753308515,0.03071922909166667,0.04996793295833333,0.00022725246666666665,50.24941223914166,33.90846727274167,62791.3677741441,64087.7201202184,58935.6244216853,4847.166666666667,0.8250680899666666,85.92560369061665,8138326.857963307,0.7569580723166668,0.0,0.0,1491679.3281520477,1604449.9812083645,0.005249898825000001,658018.5404303725,0.07675418418333334,0.19394593194166668,300186.6685269894,272825.9716031374,58482.160541956204,4733895.359066423,0.75,0.625739169725,74944.29031945,1.6257391697249999,1.876034837625,0.8571534170916667,0.005819098716666666,0.15105009436666667,0.0,-0.014022610158333332,0.026420575808333333,0.131211731475,0.0,0.7848745139833334,0.469605056625,0.007224211558333335,0.0,0.0,0.9699136921916667,0.6964207380083334,0.069224533525,1.0742049593,1.044242905625,0.021877312666666666,0.03048856279166667,0.40497808681666664,0.43533640361626347,0.8281714266419613,0.004674362263075382,0.212175033475
20,5894.166666666667,708.3333333333334,94,62,3076.5833333333335,2082.5833333333335,0.323820281975,1.4813797810083333,1586455.346774844,1246157.7869807286,2140716.8928556056,0.2650220456166667,0.7658067018,-0.062783939425,-0.07417759954166667,0.0004526379333333334,42.54568357014167,37.401996110566664,63287.8885111696,74547.4130671896,62743.5671859875,5687.333333333333,0.9649676125416667,91.21692934756668,8541323.258423783,0.773062799075,0.0,0.0,1417035.5419737354,1467668.1895841572,0.0,220868.38426982128,0.026649134716666665,0.1978220697666667,144626.2405253357,365132.6794532987,220506.4389279632,4890434.499472525,1.0,1.0,150030.5828842968,2.0,2.4,0.8840908834416666,0.010132138850000002,0.10893166336666667,0.0,-0.003154685666666665,0.14495963274166668,0.06962363615833334,0.0,0.7623873094583334,0.45984610305833334,0.021674187483333333,0.0,0.0,0.962881254325,0.6874277861416668,0.060959844166666666,0.9662224629916668,0.8521493101666667,0.020002327683333335,0.0348431109,0.5890013011083334,-0.5632219342754974,-0.4076026582798217,0.003290873499957492,0.323820281975
